01001-SCHOOL #47 HAMPSTEAD HILL,"500 S LINWOOD AVE,",1007,144,4,14,1,293,6,1469
ACAD,"BALTIMORE, MD 21224",,,,,,,,
01002-ENGINE HOUSE #5,"2120 EASTERN AVE,",1282,214,12,6,1,389,16,1920
"","BALTIMORE, MD 21231",,,,,,,,
01003-SCHOOL #47 HAMPSTEAD HILL,"500 S LINWOOD AVE,",997,254,2,10,1,365,9,1638
ACAD,"BALTIMORE, MD 21224",,,,,,,,
01004-ENOCH PRATT FREE LIBRARY,"1030 S ELLWOOD AVE,",1332,431,5,13,1,527,10,2319
CANTON BRANCH,"BALTIMORE, MD 21224",,,,,,,,
01005-HATTON SENIOR CITIZEN CTR,"2825 FAIT  AVE,",1691,514,5,17,2,617,9,2855
"","BALTIMORE, MD 21224",,,,,,,,
02001-SCHOOL #23 WOLFE STREET ACAD,"245 S WOLFE ST,",766,89,1,2,1,205,3,1067
"","BALTIMORE, MD 21231",,,,,,,,
02002-SCHOOL #23 WOLFE STREET ACAD,"245 S WOLFE ST,",1130,192,10,8,2,325,8,1675
"","BALTIMORE, MD 21231",,,,,,,,
02003-LEMKO HOUSE,"603 S ANN ST, BALTIMORE,",1594,332,7,10,3,610,17,2573
"",MD 21231,,,,,,,,
03001-SCHOOL #8 CITY SPRINGS,"100 S CAROLINE ST,",720,61,1,2,1,149,18,952
ELEM/MIDDLE,"BALTIMORE, MD 21231",,,,,,,,
03002-SCHOOL #8 CITY SPRINGS,"100 S CAROLINE ST,",507,65,2,4,3,151,26,758
ELEM/MIDDLE,"BALTIMORE, MD 21231",,,,,,,,
03003-ST LEOS CHURCH HALL,"225 S EXETER ST,",1402,298,6,11,1,554,21,2293
"","BALTIMORE, MD 21202",,,,,,,,
04001-WAR MEMORIAL BUILDING,101 N GAY STREET (ENTER,1274,121,4,9,1,451,22,1882
"","ON LEXINGTON ST),",,,,,,,,
"","BALTIMORE, MD 21202",,,,,,,,
04002-STEADMAN FIRE STATION,"15 S EUTAW ST,",1523,156,7,14,6,519,26,2251
"","BALTIMORE, MD 21201",,,,,,,,
04003-MURTY CTR-POE AUDITORIUM,"206 N FREMONT AVE,",447,12,1,0,0,60,4,524
"","BALTIMORE, MD 21201",,,,,,,,
05001-PLEASANT VIEW GARDEN,"201 N AISQUITH ST,",1017,76,0,1,2,157,18,1271
APARTMENTS,"BALTIMORE, MD 21202",,,,,,,,
05002-SCHOOL #414 PAUL DUNBAR HIGH,1400 ORLEANS STREET -,145,4,0,0,0,25,4,178
SCH,"MAIN ENTRANCE,",,,,,,,,
"","BALTIMORE, MD 21231",,,,,,,,
06001-SCHOOL #83 WM PACA ELEM,"200 N LAKEWOOD AVE,",41,6,0,0,0,17,5,69
"","BALTIMORE, MD 21224",,,,,,,,
06002-SCHOOL #27 RODGERS,"100 N CHESTER ST,",1406,98,5,9,12,278,36,1844
COMMODORE ELEM,"BALTIMORE, MD 21231",,,,,,,,
06003-SCHOOL #27 RODGERS,"100 N CHESTER ST,",388,22,0,0,0,77,3,490
COMMODORE ELEM,"BALTIMORE, MD 21231",,,,,,,,
06004-SCHOOL #27 RODGERS,"100 N CHESTER ST,",863,60,3,3,0,225,7,1161
COMMODORE ELEM,"BALTIMORE, MD 21231",,,,,,,,
06005-SCHOOL #83 WM PACA ELEM,"200 N LAKEWOOD AVE,",1855,181,7,11,1,446,17,2518
"","BALTIMORE, MD 21224",,,,,,,,
07001-SCHOOL #414 PAUL DUNBAR HIGH,1400 ORLEANS STREET -,858,37,4,0,1,128,11,1039
SCH,"MAIN ENTRANCE,",,,,,,,,
"","BALTIMORE, MD 21231",,,,,,,,
07002-SCHOOL #13 TENCH TILGHMAN,600 N PATTERSON PARK,235,20,1,1,0,54,0,311
ELEM,"AVE, BALTIMORE, MD",,,,,,,,
"",21205,,,,,,,,
07003-SCHOOL #13 TENCH TILGHMAN,600 N PATTERSON PARK,1627,83,6,4,7,262,32,2021
ELEM,"AVE, BALTIMORE, MD",,,,,,,,
"",21205,,,,,,,,
07004-LIGHTHOUSE WORSHIP CENTER,"2931 E MADISON ST,",1554,78,5,1,8,268,24,1938
"","BALTIMORE, MD 21205",,,,,,,,
08001-THE MARYLAND STATE BOYS CHOIR,"3400 NORMAN AVE,",68,4,0,1,0,6,0,79
CENTER FOR THE ARTS,"BALTIMORE, MD 21213",,,,,,,,
08002-THE MARYLAND STATE BOYS CHOIR,"3400 NORMAN AVE,",1155,62,6,3,2,172,22,1422
CENTER FOR THE ARTS,"BALTIMORE, MD 21213",,,,,,,,
08003-CATHOLIC HIGH SCHOOL,"2800 EDISON HWY,",1269,72,7,4,3,193,22,1570
"","BALTIMORE, MD 21213",,,,,,,,
08004-SCHOOL #37 HARFORD HTS,2050 N WOLFE ST (NEW,290,18,1,0,3,45,7,364
PRIMARY,"ENTRANCE), BALTIMORE,",,,,,,,,
"",MD 21213,,,,,,,,
08005-SCHOOL #37 HARFORD HTS,2050 N WOLFE ST (NEW,1223,58,2,2,1,140,14,1440
PRIMARY,"ENTRANCE), BALTIMORE,",,,,,,,,
"",MD 21213,,,,,,,,
08006-SCHOOL #250 DR. BERNARD,"1400 N CAROLINE ST,",1725,72,3,3,4,255,34,2096
HARRIS SR ELEM,"BALTIMORE, MD 21213",,,,,,,,
08007-COLLINGTON SQUARE RECREATION,"1409 N COLLINGTON AVE,",1134,54,2,2,2,142,19,1355
CENTER,"BALTIMORE, MD 21213",,,,,,,,
08008-THE MARYLAND STATE BOYS CHOIR,"3400 NORMAN AVE,",724,79,3,2,1,104,8,921
CENTER FOR THE ARTS,"BALTIMORE, MD 21213",,,,,,,,
08009-THE MARYLAND STATE BOYS CHOIR,"3400 NORMAN AVE,",57,2,0,0,0,10,0,69
CENTER FOR THE ARTS,"BALTIMORE, MD 21213",,,,,,,,
08010-SCHOOL #85 FT WORTHINGTON,"2701 E OLIVER ST,",2209,93,6,1,10,240,25,2584
ELEM,"BALTIMORE, MD 21213",,,,,,,,
08011-SCHOOL #86 LAKEWOOD ELEM,"2625 E FEDERAL ST,",351,26,3,3,2,54,1,440
"","BALTIMORE, MD 21213",,,,,,,,
09001-CHURCH OF THE REDEEMED,"4321 OLD YORK RD,",528,15,7,2,0,95,6,653
"","BALTIMORE, MD 21212",,,,,,,,
09002-THE ELLERSLIE,"601 WYANOKE AVE,",764,27,9,2,2,137,6,947
"","BALTIMORE, MD 21218",,,,,,,,
09003-SCHOOL #51 WAVERLY ELEM,3400 ELLERSLIE AVE-,1082,46,2,3,3,167,15,1318
"","ENTRANCE 34TH ST,",,,,,,,,
"","BALTIMORE, MD 21218",,,,,,,,
09004-SCHOOL #51 WAVERLY ELEM,3400 ELLERSLIE AVE-,1802,66,6,5,2,224,11,2116
"","ENTRANCE 34TH ST,",,,,,,,,
"","BALTIMORE, MD 21218",,,,,,,,
09005-SCHOOL #410 MERVO TECH HIGH,3500 HILLEN RD -,1382,66,6,1,3,172,11,1641
"","ENTRANCE TIVOLY AVE,",,,,,,,,
"","BALTIMORE, MD 21218",,,,,,,,
09006-SCHOOL #410 MERVO TECH HIGH,3500 HILLEN RD -,2015,80,4,3,1,252,21,2376
"","ENTRANCE TIVOLY AVE,",,,,,,,,
"","BALTIMORE, MD 21218",,,,,,,,
09007-SCHOOL #410 MERVO TECH HIGH,3500 HILLEN RD -,955,46,10,7,0,123,13,1154
"","ENTRANCE TIVOLY AVE,",,,,,,,,
"","BALTIMORE, MD 21218",,,,,,,,
09008-REACH PARTNERSHIP - COMMUNITY,"2555 HARFORD ROAD,",1318,55,5,1,2,164,24,1569
SPACE,"BALTIMORE, MD 21218",,,,,,,,
09009-SCHOOL #15 STADIUM SCHOOL,"1400 EXETER HALL AVE,",673,39,1,1,0,114,6,834
"","BALTIMORE, MD 21218",,,,,,,,
09010-ENGINE HOUSE #31,"3123 GREENMOUNT AVE,",937,42,7,3,4,149,12,1154
"","BALTIMORE, MD 21218",,,,,,,,
09011-SCHOOL #15 STADIUM SCHOOL,"1400 EXETER HALL AVE,",248,9,1,1,0,34,1,294
"","BALTIMORE, MD 21218",,,,,,,,
09012-REACH PARTNERSHIP - COMMUNITY,"2555 HARFORD ROAD,",812,30,2,1,0,113,16,974
SPACE,"BALTIMORE, MD 21218",,,,,,,,
09013-SCHOOL #7 CECIL ELEM,"2000 CECIL AVE,",694,34,2,3,2,84,13,832
"","BALTIMORE, MD 21218",,,,,,,,
09014-SCHOOL #7 CECIL ELEM,"2000 CECIL AVE,",757,33,1,3,4,124,19,941
"","BALTIMORE, MD 21218",,,,,,,,
09015-DAWSON SAFE HAVEN TEEN,"1400 E FEDERAL ST,",1246,54,3,4,5,202,35,1549
CENTER,"BALTIMORE, MD 21213",,,,,,,,
10001-SCHOOL #16 JOHNSTON SQ ELEM,"1101 VALLEY ST,",863,29,2,2,1,99,14,1010
"","BALTIMORE, MD 21202",,,,,,,,
10002-NEW WATERS TOWER APARTMENTS,"1400 E MADISON ST,",902,33,0,2,1,109,12,1059
"","BALTIMORE, MD 21205",,,,,,,,
10003-LATROBE HOMES COMMUNITY,"900 E MADISON ST,",406,24,1,3,4,81,12,531
CENTER,"BALTIMORE, MD 21202",,,,,,,,
10004-SCHOOL #16 JOHNSTON SQ ELEM,"1101 VALLEY ST,",495,21,1,2,1,58,10,588
"","BALTIMORE, MD 21202",,,,,,,,
11001-CHASE HOUSE,"1027 CATHEDRAL ST,",1114,58,5,4,3,272,11,1467
"","BALTIMORE, MD 21201",,,,,,,,
11002-CHASE HOUSE,"1027 CATHEDRAL ST,",377,21,1,2,2,80,2,485
"","BALTIMORE, MD 21201",,,,,,,,
11003-BROWN MEMORIAL CHURCH,"1316 PARK AVENUE,",1089,68,8,3,2,211,9,1390
"","BALTIMORE, MD 21217",,,,,,,,
11004-SCHOOL #122 SAMUEL COLERIDGE-,507 W PRESTON ST -,58,3,0,0,0,8,2,71
TAYLOR ELEM,ENTER ON DRUID HILL,,,,,,,,
"","AVE, BALTIMORE, MD",,,,,,,,
"",21201,,,,,,,,
11005-CHASE HOUSE,"1027 CATHEDRAL ST,",1600,73,7,6,4,309,12,2011
"","BALTIMORE, MD 21201",,,,,,,,
11006-ENOCH PRATT FREE LIBRARY,"400 CATHEDRAL ST,",1314,104,4,10,0,321,13,1766
CENTRAL BRANCH,"BALTIMORE, MD 21201",,,,,,,,
11007-WAXTER CENTER,"1000 CATHEDRAL ST,",951,74,9,5,6,281,10,1336
"","BALTIMORE, MD 21201",,,,,,,,
11008-CHASE HOUSE,"1027 CATHEDRAL ST,",0,0,0,0,0,0,0,0
"","BALTIMORE, MD 21201",,,,,,,,
"*11009-CHASE HOUSE","1027 CATHEDRAL ST,",0,0,0,0,0,0,0,0
"","BALTIMORE, MD 21201",,,,,,,,
12001-1ST ENGLISH LUTHERAN CHURCH,"3807 N CHARLES ST,",1980,193,6,6,2,401,14,2602
"","BALTIMORE, MD 21218",,,,,,,,
12002-1ST ENGLISH LUTHERAN CHURCH,"3807 N CHARLES ST,",202,33,0,4,0,36,2,277
"","BALTIMORE, MD 21218",,,,,,,,
12003-THE GREENMOUNT SCHOOL,"501 W 30TH ST,",478,34,2,2,0,111,4,631
"","BALTIMORE, MD 21211",,,,,,,,
12004-ENOCH PRATT FREE LIBRARY,"400 E 33RD ST,",982,80,7,8,1,288,6,1372
WAVERLY BRANCH,"BALTIMORE, MD 21218",,,,,,,,
12005-ENOCH PRATT FREE LIBRARY,"400 E 33RD ST,",881,34,15,4,1,177,5,1117
WAVERLY BRANCH,"BALTIMORE, MD 21218",,,,,,,,
12006-SCHOOL #54 BARCLAY ELEM,"2900 BARCLAY ST,",626,34,6,0,1,157,3,827
"","BALTIMORE, MD 21218",,,,,,,,
12007-SCHOOL #54 BARCLAY ELEM,"2900 BARCLAY ST,",1165,44,11,1,6,177,13,1417
"","BALTIMORE, MD 21218",,,,,,,,
12008-SCHOOL #53 BRENT ELEM,"100 E 26TH ST,",2199,159,18,7,8,481,31,2903
"","BALTIMORE, MD 21218",,,,,,,,
12009-WYMAN HOUSE,"123 W 29TH ST,",159,19,2,1,0,33,1,215
"","BALTIMORE, MD 21218",,,,,,,,
12010-SCHOOL #53 BRENT ELEM,"100 E 26TH ST,",1396,103,6,5,11,263,30,1814
"","BALTIMORE, MD 21218",,,,,,,,
12011-SCHOOL #39 DALLAS F. NICHOLAS,"201 E 21ST ST,",506,28,4,1,2,93,5,639
SR ELEM,"BALTIMORE, MD 21218",,,,,,,,
12012-BALTO MONTESSORI PUBLIC,"1600 GUILFORD AVE,",1346,57,10,5,6,293,33,1750
CHARTER SCH 336,"BALTIMORE, MD 21202",,,,,,,,
"*12013",,0,0,0,0,0,0,0,0
13001-KESWICK MULTICARE CTR,"700 W 40TH ST,",712,62,1,2,2,101,0,880
"","BALTIMORE, MD 21211",,,,,,,,
13002-ENGINE HOUSE #21,"3724 ROLAND AVE,",1243,116,9,5,1,246,17,1637
"","BALTIMORE, MD 21211",,,,,,,,
13003-ROOSEVELT RECREATION CENTER,"1221 W 36TH STREET,",484,59,8,3,3,128,4,689
"","BALTIMORE, MD 21211",,,,,,,,
13004-SCHOOL #249 MEDFIELD HEIGHTS,"4300 BUCHANAN AVE,",1813,267,13,15,6,483,26,2623
ELEM,"BALTIMORE, MD 21211",,,,,,,,
13005-SHILOH UNITED CHURCH,"2000 DRUID PARK DRIVE,",679,83,7,3,1,164,4,941
APOSTOLIC,"BALTIMORE, MD 21211",,,,,,,,
13006-ENGINE HOUSE #52,"3525 WOODBROOK AVE,",460,24,0,2,0,94,3,583
"","BALTIMORE, MD 21217",,,,,,,,
13007-SCHOOL #450 FREDERICK,2301 GWYNNS FALLS,1008,45,2,4,3,150,24,1236
DOUGLAS,"PKWY, BALTIMORE, MD",,,,,,,,
"",21217,,,,,,,,
13008-BETH AM IN TOWN SYNAGOGUE,"2501 EUTAW PL,",1307,52,5,1,6,214,14,1599
"","BALTIMORE, MD 21217",,,,,,,,
13009-LAKEVIEW TOWERS,727 DRUID PARK LAKE,936,28,2,5,4,145,13,1133
"","DRIVE, BALTIMORE, MD",,,,,,,,
"",21217,,,,,,,,
13010-SCHOOL #61 DOROTHY HEIGHT,"2011 LINDEN AVENUE,",1141,51,4,4,6,190,21,1417
ELEM,"BALTIMORE, MD 21217",,,,,,,,
13011-SCHOOL #55 HAMPDEN ELEM,"3608 CHESTNUT AVE,",1835,183,13,13,2,376,15,2437
"","BALTIMORE, MD 21211",,,,,,,,
13012-SCHOOL #55 HAMPDEN ELEM,"3608 CHESTNUT AVE,",967,85,8,2,1,175,6,1244
"","BALTIMORE, MD 21211",,,,,,,,
"*13013-SCHOOL #55 HAMPDEN ELEM","3608 CHESTNUT AVE,",0,0,0,0,0,0,0,0
"","BALTIMORE, MD 21211",,,,,,,,
14001-MT ROYAL RECREATION CTR,"120 W MOSHER ST,",719,30,4,3,1,123,3,883
"","BALTIMORE, MD 21217",,,,,,,,
14002-MT ROYAL RECREATION CTR,"120 W MOSHER ST,",698,28,2,2,0,105,4,839
"","BALTIMORE, MD 21217",,,,,,,,
14003-ENGINE HOUSE #13,"405 MCMECHEN ST,",605,34,2,1,1,103,12,758
"","BALTIMORE, MD 21217",,,,,,,,
14004-SCHOOL #11 EUTAW-MARSHBURN,"1624 EUTAW PL,",1803,87,7,8,4,256,33,2198
ELEM,"BALTIMORE, MD 21217",,,,,,,,
14005-ENOCH PRATT FREE LIBRARY,"1531 W NORTH AVE ,",333,21,0,0,0,52,1,407
PENNSYLVANIA AVE BRANCH,"BALTIMORE, MD 21217",,,,,,,,
15001-SCHOOL #251 CALLAWAY ELEM,"3701 FERNHILL AVE,",1216,40,0,2,3,161,14,1436
"","BALTIMORE, MD 21215",,,,,,,,
15002-SCHOOL #406 FOREST PARK,3701 ELDORADO AVE,693,29,2,1,4,80,10,819
SENIOR  HIGH,"(ENTER ON BELLE AVE),",,,,,,,,
"","BALTIMORE, MD 21207",,,,,,,,
15003-SCHOOL #251 CALLAWAY ELEM,"3701 FERNHILL AVE,",1649,59,0,1,1,191,23,1924
"","BALTIMORE, MD 21215",,,,,,,,
15004-SCHOOL #58  DR NATHAN A PITTS-,"3935 HILTON RD,",893,34,1,4,1,96,8,1037
ASHBURTON ELEM/MID,"BALTIMORE, MD 21215",,,,,,,,
15005-SCHOOL #58  DR NATHAN A PITTS-,"3935 HILTON RD,",986,37,0,1,1,136,6,1167
ASHBURTON ELEM/MID,"BALTIMORE, MD 21215",,,,,,,,
15006-SCHOOL #60 GWYNNS FALLS ELEM,2700 GWYNNS FALLS,1440,39,3,0,3,173,22,1680
"","PKWY, BALTIMORE, MD",,,,,,,,
"",21216,,,,,,,,
15007-SCHOOL #21 HILTON ELEM,"3301 CARLISLE AVE,",1146,43,1,3,3,156,14,1366
"","BALTIMORE, MD 21216",,,,,,,,
15008-LIBERTY GRACE CHURCH OF GOD,"3400 COPLEY RD,",587,19,0,0,0,76,4,686
"","BALTIMORE, MD 21215",,,,,,,,
15009-SCHOOL #64 LIBERTY ELEM,"3901 MAINE AVE,",2135,92,3,7,3,262,30,2532
"","BALTIMORE, MD 21207",,,,,,,,
15010-SCHOOL #87 WINDSOR HILL ELEM,"4001 ALTO RD,",1090,50,4,1,3,142,15,1305
"","BALTIMORE, MD 21216",,,,,,,,
15011-SCHOOL #67  EDGEWOOD ELEM,"1900 EDGEWOOD ST,",1004,35,2,4,2,152,15,1214
"","BALTIMORE, MD 21216",,,,,,,,
15012-ENOCH PRATT FREE LIBRARY,"3203 W NORTH AVE,",204,5,0,0,0,35,2,246
WALBROOK BRANCH,"BALTIMORE, MD 21216",,,,,,,,
15013-ENOCH PRATT FREE LIBRARY,"3203 W NORTH AVE,",569,28,1,3,0,83,1,685
WALBROOK BRANCH,"BALTIMORE, MD 21216",,,,,,,,
15014-SCHOOL #60 GWYNNS FALLS ELEM,2700 GWYNNS FALLS,1101,25,2,6,2,132,8,1276
"","PKWY, BALTIMORE, MD",,,,,,,,
"",21216,,,,,,,,
15015-SCHOOL #454 CARVER VOC-TECH,"2201 PRESSTMAN ST,",588,27,1,0,0,81,8,705
HIGH,"BALTIMORE, MD 21216",,,,,,,,
15016-SCHOOL #454 CARVER VOC-TECH,"2201 PRESSTMAN ST,",584,20,2,0,3,72,2,683
HIGH,"BALTIMORE, MD 21216",,,,,,,,
15017-SCHOOL #29 MATTHEW HENSON,"1600 N PAYSON ST,",1170,58,1,1,3,181,17,1431
ELEM,"BALTIMORE, MD 21217",,,,,,,,
15018-HARLEM PARK RECREATION CENTER,"700 N CALHOUN ST,",1976,98,2,2,5,288,25,2396
"","BALTIMORE, MD 21217",,,,,,,,
15019-SCHOOL #28 SANDTOWN-,"701 GOLD ST, BALTIMORE,",57,3,0,0,0,5,0,65
WINCHESTER ACHIEVEMENT ACAD,MD 21217,,,,,,,,
15020-SCHOOL #450 FREDERICK,2301 GWYNNS FALLS,1784,74,0,7,4,227,27,2123
DOUGLAS,"PKWY, BALTIMORE, MD",,,,,,,,
"",21217,,,,,,,,
15021-ENGINE HOUSE #52,"3525 WOODBROOK AVE,",899,34,4,1,2,115,13,1068
"","BALTIMORE, MD 21217",,,,,,,,
15022-MONTE VERDE APARTMENTS,"2503 VIOLET AVE,",999,48,1,1,2,133,20,1204
"","BALTIMORE, MD 21215",,,,,,,,
15023-MONTE VERDE APARTMENTS,"2503 VIOLET AVE,",1312,56,3,2,5,175,15,1568
"","BALTIMORE, MD 21215",,,,,,,,
15024-CREATIVE CITY PUBLIC CHARTER,"2810 SHIRLEY AVENUE,",1428,70,3,3,5,184,21,1714
SCH #384,"BALTIMORE, MD 21215",,,,,,,,
15025-CREATIVE CITY PUBLIC CHARTER,"2810 SHIRLEY AVENUE,",620,31,2,0,2,100,9,764
SCH #384,"BALTIMORE, MD 21215",,,,,,,,
16001-HARLEM PARK RECREATION CENTER,"700 N CALHOUN ST,",555,23,1,0,2,71,7,659
"","BALTIMORE, MD 21217",,,,,,,,
16002-HARLEM PARK RECREATION CENTER,"700 N CALHOUN ST,",870,47,0,2,6,131,11,1067
"","BALTIMORE, MD 21217",,,,,,,,
16003-HARLEM PARK RECREATION CENTER,"700 N CALHOUN ST,",597,31,1,4,6,72,5,716
"","BALTIMORE, MD 21217",,,,,,,,
16004-HARLEM PARK RECREATION CENTER,"700 N CALHOUN ST,",361,26,1,1,2,58,9,458
"","BALTIMORE, MD 21217",,,,,,,,
16005-HARLEM PARK RECREATION CENTER,"700 N CALHOUN ST,",1252,58,1,2,3,160,22,1498
"","BALTIMORE, MD 21217",,,,,,,,
16006-KATHERINE JOHNSON GLOBAL,"1101 BRADDISH AVE,",1242,46,4,1,3,150,11,1457
ACADEMY,"BALTIMORE, MD 21216",,,,,,,,
16007-KATHERINE JOHNSON GLOBAL,"1101 BRADDISH AVE,",1109,33,3,2,2,125,10,1284
ACADEMY,"BALTIMORE, MD 21216",,,,,,,,
16008-KATHERINE JOHNSON GLOBAL,"1101 BRADDISH AVE,",673,28,0,0,2,77,8,788
ACADEMY,"BALTIMORE, MD 21216",,,,,,,,
16009-KATHERINE JOHNSON GLOBAL,"1101 BRADDISH AVE,",1066,45,5,2,2,133,15,1268
ACADEMY,"BALTIMORE, MD 21216",,,,,,,,
16010-KATHERINE JOHNSON GLOBAL,"1101 BRADDISH AVE,",670,27,1,1,3,85,5,792
ACADEMY,"BALTIMORE, MD 21216",,,,,,,,
16011-SCHOOL #63 ROSEMONT ELEM,"2777 PRESSTMAN ST,",498,26,0,2,3,66,6,601
"","BALTIMORE, MD 21216",,,,,,,,
16012-SCHOOL #217 BELMONT ELEM,"1406 N ELLAMONT ST,",1156,47,2,1,1,155,21,1383
"","BALTIMORE, MD 21216",,,,,,,,
16013-ST BERNARDINES CHURCH HALL,"614 MT HOLLY ST,",1247,43,1,0,1,179,21,1492
"","BALTIMORE, MD 21229",,,,,,,,
16014-SCHOOL #88 WILDWOOD,"621 WILDWOOD PKWY,",2408,86,1,5,2,264,24,2790
ELEM/MIDDLE,"BALTIMORE, MD 21229",,,,,,,,
17001-SCHOOL #122 SAMUEL COLERIDGE-,507 W PRESTON ST -,141,6,1,0,0,30,2,180
TAYLOR ELEM,ENTER ON DRUID HILL,,,,,,,,
"","AVE, BALTIMORE, MD",,,,,,,,
"",21201,,,,,,,,
17002-SCHOOL #122 SAMUEL COLERIDGE-,507 W PRESTON ST -,2196,114,7,5,10,299,38,2669
TAYLOR ELEM,ENTER ON DRUID HILL,,,,,,,,
"","AVE, BALTIMORE, MD",,,,,,,,
"",21201,,,,,,,,
18001-SCHOOL #178 FRANCIS M. WOOD,"1001 W SARATOGA ST,",803,36,2,1,2,114,14,972
ALTERNATIVE HIGH,"BALTIMORE, MD 21223",,,,,,,,
18002-SCHOOL #10 MCHENRY ELEM,"31 S SCHROEDER ST,",1263,107,7,10,3,276,21,1687
"","BALTIMORE, MD 21223",,,,,,,,
19001-SCHOOL #95 FRANKLIN SQ ELEM,"1400 W LEXINGTON ST,",916,34,1,2,4,131,19,1107
"","BALTIMORE, MD 21223",,,,,,,,
19002-SCHOOL #4 STEUART HILL,"30 S GILMOR ST,",1243,170,7,4,9,361,35,1829
ACADEMIC ACADEMY,"BALTIMORE, MD 21223",,,,,,,,
19003-SCHOOL #4 STEUART HILL,"30 S GILMOR ST,",149,9,0,0,0,23,5,186
ACADEMIC ACADEMY,"BALTIMORE, MD 21223",,,,,,,,
20001-SCHOOL #150  MARY ANN,"220 N BENTALOU ST,",1153,49,0,1,3,149,22,1377
WINTERLING ELEM,"BALTIMORE, MD 21223",,,,,,,,
20002-SCHOOL #4 STEUART HILL,"30 S GILMOR ST,",462,25,0,3,2,90,10,592
ACADEMIC ACADEMY,"BALTIMORE, MD 21223",,,,,,,,
20003-SCHOOL #260 FREDERICK ELEM,"2501 FREDERICK AVENUE,",1315,49,2,1,4,161,14,1546
"","BALTIMORE, MD 21223",,,,,,,,
20004-KATHERINE JOHNSON GLOBAL,"1101 BRADDISH AVE,",164,10,0,0,0,22,1,197
ACADEMY,"BALTIMORE, MD 21216",,,,,,,,
20005-HILTON RECREATION CENTER,"2950 PHELPS LN,",782,26,1,1,2,109,10,931
"","BALTIMORE, MD 21229",,,,,,,,
20006-MARY E RODMAN REC CTR,"3600 W MULBERRY ST,",2429,72,3,6,7,294,24,2835
"","BALTIMORE, MD 21229",,,,,,,,
20007-HILTON RECREATION CENTER,"2950 PHELPS LN,",1553,89,0,3,2,235,25,1907
"","BALTIMORE, MD 21229",,,,,,,,
20008-HILTON RECREATION CENTER,"2950 PHELPS LN,",495,30,1,2,3,85,7,623
"","BALTIMORE, MD 21229",,,,,,,,
20009-SCHOOL #260 FREDERICK ELEM,"2501 FREDERICK AVENUE,",402,76,3,3,3,120,10,617
"","BALTIMORE, MD 21223",,,,,,,,
20010-SCHOOL #260 FREDERICK ELEM,"2501 FREDERICK AVENUE,",349,51,1,0,4,89,7,501
"","BALTIMORE, MD 21223",,,,,,,,
20011-SAMUEL F B MORSE,"424 S PULASKI ST,",836,99,5,4,1,226,22,1193
"","BALTIMORE, MD 21223",,,,,,,,
"*20012",,0,0,0,0,0,0,0,0
