01001-SCHOOL #47 HAMPSTEAD HILL,"500 S LINWOOD AVE,",1007,144,4,14,1,293,6,1469
"*20013-HILTON RECREATION CENTER","2950 PHELPS LN,",0,0,0,0,0,0,0,0
"","BALTIMORE, MD 21229",,,,,,,,
21001-SCHOOL #22 GEORGE,"800 SCOTT ST,",543,58,3,6,1,202,7,820
WASHINGTON ELEM,"BALTIMORE, MD 21230",,,,,,,,
21002-SCHOOL #22 GEORGE,"800 SCOTT ST,",1021,75,7,9,5,272,14,1403
WASHINGTON ELEM,"BALTIMORE, MD 21230",,,,,,,,
21003-SCHOOL #34 CHARLES CARROLL,"1327 WASHINGTON BLVD,",1371,147,7,8,1,359,26,1919
ELEM,"BALTIMORE, MD 21230",,,,,,,,
21004-SCHOOL #22 GEORGE,"800 SCOTT ST,",241,24,2,3,0,65,4,339
WASHINGTON ELEM,"BALTIMORE, MD 21230",,,,,,,,
"*21005",,0,0,0,0,0,0,0,0
22001-CHRIST CHURCH HARBOR APTS.,"600 LIGHT STREET,",901,158,3,5,1,244,8,1320
INC.,"BALTIMORE, MD 21230",,,,,,,,
22002-ENGINE HOUSE #2,"800 LIGHT ST, BALTIMORE,",1024,155,0,5,0,267,6,1457
"",MD 21230,,,,,,,,
23001-SOUTH BALTIMORE LEARNING CTR,28 E OSTEND ST-,827,244,7,11,1,298,6,1394
"","ENTRANCE PATAPSCO ST,",,,,,,,,
"","BALTIMORE, MD 21230",,,,,,,,
23002-SOLO GIBBS REC CTR,1044 LEADENHALL ST AT,787,131,2,5,2,226,9,1162
"","CROSS ST, BALTIMORE, MD",,,,,,,,
"",21230,,,,,,,,
23003-ELLA BAILEY REC CTR,"100 E HEATH ST,",1199,400,3,24,2,508,14,2150
"","BALTIMORE, MD 21230",,,,,,,,
24001-SCHOOL #45 FEDERAL HILL PREP,"1040 WILLIAM ST,",457,87,0,2,1,118,4,669
ACAD,"BALTIMORE, MD 21230",,,,,,,,
24002-SCHOOL #416 DIGITAL HARBOR,"1100 COVINGTON ST,",498,117,2,5,2,187,1,812
HIGH,"BALTIMORE, MD 21230",,,,,,,,
24003-SCHOOL #416 DIGITAL HARBOR,"1100 COVINGTON ST,",1035,274,1,7,2,341,10,1670
HIGH,"BALTIMORE, MD 21230",,,,,,,,
24004-ELLA BAILEY REC CTR,"100 E HEATH ST,",1460,423,4,13,0,497,13,2410
"","BALTIMORE, MD 21230",,,,,,,,
24005-SCHOOL #76 F SCOTT KEY ELEM,"1425 E FORT AVE,",2174,650,4,26,2,838,17,3711
"","BALTIMORE, MD 21230",,,,,,,,
25001-SCHOOL #246 BEECHFIELD ELEM,"301 S BEECHFIELD AVE,",2207,154,6,3,4,327,37,2738
"","BALTIMORE, MD 21229",,,,,,,,
25002-SCHOOL #246 BEECHFIELD ELEM,"301 S BEECHFIELD AVE,",1555,74,4,3,3,216,24,1879
"","BALTIMORE, MD 21229",,,,,,,,
25003-SCHOOL #226 VIOLETVILLE,"1207 PINE HGTS AVE,",464,204,2,3,2,184,10,869
ELEM/MID,"BALTIMORE, MD 21229",,,,,,,,
25004-SCHOOL #220 MORRELL PARK,"2601 TOLLEY ST,",1230,454,4,12,6,514,47,2267
ELEM/MID,"BALTIMORE, MD 21230",,,,,,,,
25005-SCHOOL #12 LAKELAND ELEM/MID,2921  STRANDEN RD (REC,1265,173,1,6,5,312,25,1787
"","CTR), BALTIMORE, MD",,,,,,,,
"",21230,,,,,,,,
25006-SCHOOL #225 WESTPORT ELEM,"2401 NEVADA ST,",712,35,1,2,1,120,9,880
"","BALTIMORE, MD 21230",,,,,,,,
25007-ENGINE HOUSE #58,"2425 1/2 ANNAPOLIS RD,",317,20,0,2,1,53,9,402
"","BALTIMORE, MD 21230",,,,,,,,
25008-SCHOOL #164 ARUNDEL ELEM,"2400 ROUND RD,",1699,94,2,6,6,271,35,2113
"","BALTIMORE, MD 21225",,,,,,,,
25009-SCHOOL #159 CHERRY HILL ELEM,"801 BRIDGEVIEW ROAD,",964,38,0,3,2,131,14,1152
"","BALTIMORE, MD 21225",,,,,,,,
25010-SCHOOL #422  NEW ERA ACADEMY,"2700 SEAMON AVE,",991,42,1,0,4,159,11,1208
"","BALTIMORE, MD 21225",,,,,,,,
25011-SCHOOL #203 MARIE FARRING,"300 PONTIAC AVE,",321,109,1,1,3,144,8,587
ELEM,"BALTIMORE, MD 21225",,,,,,,,
25012-SCHOOL #203 MARIE FARRING,"300 PONTIAC AVE,",660,198,5,4,5,273,16,1161
ELEM,"BALTIMORE, MD 21225",,,,,,,,
25013-ENOCH PRATT FREE LIBRARY,"300 E PATAPSCO AVE,",424,128,0,2,2,154,16,726
BROOKLYN BRANCH,"BALTIMORE, MD 21225",,,,,,,,
25014-BROOKLYN HOMES COMMUNITY,"4140 TENTH ST,",749,73,0,4,3,184,16,1029
CENTER,"BALTIMORE, MD 21225",,,,,,,,
25015-SCHOOL #239 MASONVILLE COVE,"1201 CAMBRIA ST,",704,116,0,4,6,202,23,1055
"@ BEN FRANKLIN","BALTIMORE, MD 21225",,,,,,,,
25016-CURTIS BAY REC CTR,"1630 FILBERT ST,",792,249,11,4,4,365,25,1450
"","BALTIMORE, MD 21226",,,,,,,,
25017-SCHOOL #226 VIOLETVILLE,"1207 PINE HGTS AVE,",871,223,5,8,3,289,12,1411
ELEM/MID,"BALTIMORE, MD 21229",,,,,,,,
"*25018-SCHOOL #226 VIOLETVILLE","1207 PINE HGTS AVE,",0,0,0,0,0,0,0,0
ELEM/MID,"BALTIMORE, MD 21229",,,,,,,,
26001-ST HELENA COMMUNITY ASSOC,"6509 COLGATE AVE,",139,65,1,3,1,81,4,294
"","BALTIMORE, MD 21222",,,,,,,,
26002-SCHOOL #240 GRACELAND PARK,"6300 ODONNELL ST,",1066,162,3,4,4,248,22,1509
ELEM,"BALTIMORE, MD 21224",,,,,,,,
26003-SCHOOL #240 GRACELAND PARK,"6300 ODONNELL ST,",661,260,2,4,2,263,19,1211
ELEM,"BALTIMORE, MD 21224",,,,,,,,
26004-SCHOOL #405  PATTERSON SR,"100 KANE ST, BALTIMORE,",496,135,4,3,2,159,11,810
HIGH,MD 21224,,,,,,,,
26005-JOSEPH LEE FIELDHOUSE,"5900 E PRATT ST,",275,63,1,3,0,86,7,435
"","BALTIMORE, MD 21224",,,,,,,,
26006-GREEKTOWN SQUARE AND EVENT,"700 S QUAIL ST,",523,136,0,5,0,199,9,872
CENTER,"BALTIMORE, MD 21224",,,,,,,,
26007-GREEKTOWN SQUARE AND EVENT,"700 S QUAIL ST,",797,229,2,3,1,321,25,1378
CENTER,"BALTIMORE, MD 21224",,,,,,,,
26008-CANTON BAPTIST CHURCH,"3302 TOONE ST,",834,271,3,10,2,395,14,1529
"","BALTIMORE, MD 21224",,,,,,,,
26009-SOUTHEAST ANCHOR LIBRARY,"3601 EASTERN AVE,",1703,573,1,19,0,678,17,2991
"","BALTIMORE, MD 21224",,,,,,,,
26010-SCHOOL #215 HIGHLANDTOWN,"3223 E PRATT ST,",1316,248,10,9,6,352,16,1957
ELEM,"BALTIMORE, MD 21224",,,,,,,,
26011-SOUTHEAST ANCHOR LIBRARY,"3601 EASTERN AVE,",554,81,2,6,1,200,14,858
"","BALTIMORE, MD 21224",,,,,,,,
26012-ENGINE HOUSE #51,"646 N HIGHLAND AVE,",335,33,1,0,1,48,3,421
"","BALTIMORE, MD 21205",,,,,,,,
26013-CARROLL COOK REC CTR,"5061 E EAGER ST,",388,181,2,6,1,188,13,779
"","BALTIMORE, MD 21205",,,,,,,,
26014-SCHOOL #243 ARMISTEAD,"5001 E. EAGER ST,",373,176,3,3,3,173,12,743
GARDENS ELEM SCHOOL,"BALTIMORE, MD 21205",,,,,,,,
26015-SCHOOL #105 MORAVIA PARK ELEM,"6001 FRANKFORD AVE,",1269,61,3,5,2,187,20,1547
"","BALTIMORE, MD 21206",,,,,,,,
26016-SCHOOL #374  VANGUARD,5001 SINCLAIR LANE,1008,35,1,2,2,141,21,1210
COLLEGIATE MIDDLE,(REAR) ENTER ON,,,,,,,,
"","TRUESDALE AVE. ,",,,,,,,,
"","BALTIMORE, MD 21206",,,,,,,,
26017-ORCHARD RIDGE @ WOODSIDE,4340 ORCHARD RIDGE,472,18,2,2,1,74,6,575
"","BLVD, BALTIMORE, MD",,,,,,,,
"",21213,,,,,,,,
26018-SCHOOL #248 SINCLAIR LANE ELEM,"3880 SINCLAIR LN,",874,44,0,3,0,115,10,1046
"","BALTIMORE, MD 21213",,,,,,,,
26019-ENOCH PRATT FREE LIBRARY,"3801 ERDMAN AVE,",1128,49,0,3,3,175,23,1381
HERRING RUN BRANCH,"BALTIMORE, MD 21213",,,,,,,,
26020-SCHOOL #231 THE BELAIR-EDISON,"3536 BREHMS LN,",593,36,0,1,1,95,11,737
SCHOOL,"BALTIMORE, MD 21213",,,,,,,,
26021-SCHOOL #231 THE BELAIR-EDISON,"3536 BREHMS LN,",760,34,2,4,1,118,10,929
SCHOOL,"BALTIMORE, MD 21213",,,,,,,,
26022-JERUSALEM EV LUTHERAN CHURCH,"4605 BELAIR RD,",597,36,2,1,0,96,7,739
"","BALTIMORE, MD 21206",,,,,,,,
26023-JERUSALEM EV LUTHERAN CHURCH,"4605 BELAIR RD,",929,44,3,1,0,126,20,1123
"","BALTIMORE, MD 21206",,,,,,,,
26024-SCHOOL #374  VANGUARD,5001 SINCLAIR LANE,1725,66,3,3,6,214,13,2030
COLLEGIATE MIDDLE,(REAR) ENTER ON,,,,,,,,
"","TRUESDALE AVE. ,",,,,,,,,
"","BALTIMORE, MD 21206",,,,,,,,
26025-SCHOOL #374  VANGUARD,5001 SINCLAIR LANE,1233,77,3,1,3,211,16,1544
COLLEGIATE MIDDLE,(REAR) ENTER ON,,,,,,,,
"","TRUESDALE AVE. ,",,,,,,,,
"","BALTIMORE, MD 21206",,,,,,,,
26026-SCHOOL #211 GARDENVILLE ELEM,"5300 BELAIR RD,",1360,121,2,7,4,223,14,1731
"","BALTIMORE, MD 21206",,,,,,,,
26027-SCHOOL #210 HAZELWOOD ELEM,"4517 HAZELWOOD AVE,",1066,75,2,4,2,155,19,1323
"","BALTIMORE, MD 21206",,,,,,,,
26028-SCHOOL #210 HAZELWOOD ELEM,"4517 HAZELWOOD AVE,",988,50,0,1,0,111,7,1157
"","BALTIMORE, MD 21206",,,,,,,,
26029-SCHOOL #210 HAZELWOOD ELEM,"4517 HAZELWOOD AVE,",3303,159,7,4,7,471,39,3990
"","BALTIMORE, MD 21206",,,,,,,,
26030-ENGINE HOUSE #54,"5821 BELAIR RD,",732,89,3,2,2,116,8,952
"","BALTIMORE, MD 21206",,,,,,,,
26031-ENGINE HOUSE #54,"5821 BELAIR RD,",502,108,4,5,4,154,5,782
"","BALTIMORE, MD 21206",,,,,,,,
26032-SCHOOL #231 THE BELAIR-EDISON,"3536 BREHMS LN,",1421,64,1,3,5,234,21,1749
SCHOOL,"BALTIMORE, MD 21213",,,,,,,,
26033-SCHOOL #248 SINCLAIR LANE ELEM,"3880 SINCLAIR LN,",1279,47,1,1,8,159,17,1512
"","BALTIMORE, MD 21213",,,,,,,,
"*26034-GREEKTOWN SQUARE AND EVENT","700 QUAIL ST, BALTIMORE,",0,0,0,0,0,0,0,0
CENTER,MD 21224,,,,,,,,
27001-JERUSALEM EV LUTHERAN CHURCH,"4605 BELAIR RD,",1682,162,10,1,3,306,21,2185
"","BALTIMORE, MD 21206",,,,,,,,
27002-RAY OF HOPE BAPTIST CHURCH,"3000 PARKSIDE DR,",499,43,2,2,0,71,5,622
"","BALTIMORE, MD 21214",,,,,,,,
27003-ENGINE HOUSE #42,"4522 HARFORD RD,",553,62,8,2,0,80,3,708
"","BALTIMORE, MD 21214",,,,,,,,
27004-HARFORD CENTER FOR SENIOR,"4920 HARFORD ROAD,",424,43,1,0,0,99,1,568
CITZENS,"BALTIMORE, MD 21214",,,,,,,,
27005-SCHOOL #346 CITY NEIGHBORS,"5609 SEFTON  AVE - REAR,",1753,200,7,7,5,341,20,2333
HAMILTON,"BALTIMORE, MD 21214",,,,,,,,
27006-SCHOOL #211 GARDENVILLE ELEM,"5300 BELAIR RD,",2378,178,6,6,4,410,24,3006
"","BALTIMORE, MD 21206",,,,,,,,
27007-SCHOOL #235 GLENMOUNT,"6211 WALTHER AVE,",957,73,4,4,2,166,11,1217
ELEM/MID,"BALTIMORE, MD 21206",,,,,,,,
27008-SCHOOL #235 GLENMOUNT,"6211 WALTHER AVE,",1804,226,3,9,4,354,21,2421
ELEM/MID,"BALTIMORE, MD 21206",,,,,,,,
27009-ENGINE HOUSE #56,"6512 HARFORD RD,",1075,171,3,1,2,209,12,1473
"","BALTIMORE, MD 21234",,,,,,,,
27010-OPEN BIBLE BAPTIST CHURCH,"3902 OVERLEA AVE,",452,147,1,2,3,132,6,743
"","BALTIMORE, MD 21206",,,,,,,,
27011-WOODHOME REC CTR,"7310 MOYER AVE,",1624,356,8,8,3,399,26,2424
"","BALTIMORE, MD 21234",,,,,,,,
27012-NORTH HARFORD REC CTR,"6800 HAMLET AVE,",375,113,5,4,2,112,4,615
"","BALTIMORE, MD 21234",,,,,,,,
27013-PROFESSIONAL DEVELOPMENT,"2500 E NORTHERN PKWY,",1994,216,4,11,4,436,23,2688
CENTER,"BALTIMORE, MD 21214",,,,,,,,
27014-SCHOOL #236  HAMILTON,"6101 OLD  HARFORD RD,",1824,249,14,9,2,375,28,2501
ELEM/MID,"BALTIMORE, MD 21214",,,,,,,,
27015-SCHOOL #413 ACHIEVEMENT ACAD,"2201 PINEWOOD AVE,",1622,119,4,5,3,230,21,2004
"@ HARBOR CITY","BALTIMORE, MD 21214",,,,,,,,
27016-SCHOOL #212 GARRETT HGTS ELEM,"2800 AILSA AVE,",545,56,5,0,2,106,3,717
"","BALTIMORE, MD 21214",,,,,,,,
27017-SCHOOL #212 GARRETT HGTS ELEM,"2800 AILSA AVE,",1173,63,6,1,2,191,8,1444
"","BALTIMORE, MD 21214",,,,,,,,
27018-ENGINE HOUSE #42,"4522 HARFORD RD,",1273,94,2,4,5,238,15,1631
"","BALTIMORE, MD 21214",,,,,,,,
27019-SCHOOL #219 YORKWOOD ELEM,"5931 YORKWOOD RD,",993,37,0,1,2,143,14,1190
"","BALTIMORE, MD 21239",,,,,,,,
27020-SCHOOL #245 LEITH WALK ELEM,"1235 SHERWOOD AVENUE,",1913,95,3,3,3,261,15,2293
SCH,"BALTIMORE, MD 21239",,,,,,,,
27021-SCHOOL #219 YORKWOOD ELEM,"5931 YORKWOOD RD,",1601,34,3,3,1,196,18,1856
"","BALTIMORE, MD 21239",,,,,,,,
27022-SCHOOL #242 NORTHWOOD ELEM,"5201 LOCH RAVEN BLVD,",2201,68,3,1,5,215,28,2521
"","BALTIMORE, MD 21239",,,,,,,,
27023-SCHOOL #242 NORTHWOOD ELEM,"5201 LOCH RAVEN BLVD,",477,11,0,1,0,64,5,558
"","BALTIMORE, MD 21239",,,,,,,,
27024-SCHOOL #242 NORTHWOOD ELEM,"5201 LOCH RAVEN BLVD,",493,19,0,0,0,59,5,576
"","BALTIMORE, MD 21239",,,,,,,,
27025-ENOCH PRATT LIBRARY FREE,4420 LOCH RAVEN BLVD -,1055,42,0,0,0,125,9,1231
NORTHWOOD BRANCH,ENTER ON NORTHGATE,,,,,,,,
"","ROAD, BALTIMORE, MD",,,,,,,,
"",21218,,,,,,,,
27026-THE LEAGUE FOR PEOPLE WITH,1111 E COLDSPRING,668,24,4,1,0,92,4,793
DISABILITIES,"LANE, BALTIMORE, MD",,,,,,,,
"",21239,,,,,,,,
27027-THE LEAGUE FOR PEOPLE WITH,1111 E COLDSPRING,1409,37,1,1,3,174,13,1638
DISABILITIES,"LANE, BALTIMORE, MD",,,,,,,,
"",21239,,,,,,,,
27028-SCHOOL #134 WALTER P CARTER,"820 E 43RD ST,",1063,29,3,2,0,116,9,1222
ELEM/MID,"BALTIMORE, MD 21212",,,,,,,,
27029-SCHOOL #134 WALTER P CARTER,"820 E 43RD ST,",763,19,1,3,2,85,7,880
ELEM/MID,"BALTIMORE, MD 21212",,,,,,,,
27030-SCHOOL #242 NORTHWOOD ELEM,"5201 LOCH RAVEN BLVD,",1198,32,3,2,1,141,14,1391
"","BALTIMORE, MD 21239",,,,,,,,
27031-SCHOOL #245 LEITH WALK ELEM,"1235 SHERWOOD AVENUE,",1834,70,5,4,5,238,10,2166
SCH,"BALTIMORE, MD 21239",,,,,,,,
27032-NORTHSIDE BAPTIST CHURCH,"1100 E NORTHERN PKWY,",1884,145,9,13,4,311,21,2387
"","BALTIMORE, MD 21239",,,,,,,,
27033-SCHOOL #134 WALTER P CARTER,"820 E 43RD ST,",1852,90,3,5,5,288,18,2261
ELEM/MID,"BALTIMORE, MD 21212",,,,,,,,
27034-DEWEESE REC CTR,"5501 IVANHOE AVE,",1458,82,4,4,3,220,14,1785
"","BALTIMORE, MD 21212",,,,,,,,
27035-SCHOOL #134 WALTER P CARTER,"820 E 43RD ST,",2334,82,5,6,7,353,39,2826
ELEM/MID,"BALTIMORE, MD 21212",,,,,,,,
27036-SCHOOL #134 WALTER P CARTER,"820 E 43RD ST,",747,28,3,1,2,132,11,924
ELEM/MID,"BALTIMORE, MD 21212",,,,,,,,
27037-SCHOOL #134 WALTER P CARTER,"820 E 43RD ST,",1409,144,5,4,1,283,13,1859
ELEM/MID,"BALTIMORE, MD 21212",,,,,,,,
27038-GOVANS BOUNDARY UMC,"5210 YORK RD,",129,58,2,1,0,67,0,257
"","BALTIMORE, MD 21212",,,,,,,,
27039-ST MARYS CHURCH OF GOVANS,"5502 YORK RD,",331,69,0,0,1,56,1,458
"","BALTIMORE, MD 21212",,,,,,,,
27040-GRACE UNITED METHODIST,"5407 N CHARLES ST,",1503,360,3,3,0,302,7,2178
CHURCH,"BALTIMORE, MD 21210",,,,,,,,
27041-GRACE UNITED METHODIST,"5407 N CHARLES ST,",905,98,4,4,0,177,6,1194
CHURCH,"BALTIMORE, MD 21210",,,,,,,,
27042-ROLAND PARK COMMUNITY CENTER,"5802 ROLAND AVE,",1263,209,1,7,0,265,9,1754
"","BALTIMORE, MD 21210",,,,,,,,
27043-SCHOOL #407  WESTERN HIGH,"4600 FALLS RD,",601,73,1,1,0,96,2,774
"","BALTIMORE, MD 21209",,,,,,,,
27044-SCHOOL #233 ROLAND PARK,"5207 ROLAND AVE,",962,101,3,2,2,131,4,1205
MIDDLE,"BALTIMORE, MD 21210",,,,,,,,
27045-ST DAVIDS CHURCH,"4700 ROLAND AVE,",1365,141,9,6,0,232,5,1758
"","BALTIMORE, MD 21210",,,,,,,,
27046-BOLTON STREET SYNAGOGUE,"212 W COLDSPRING LN,",588,46,3,2,0,110,4,753
"","BALTIMORE, MD 21210",,,,,,,,
27047-SCHOOL #249 MEDFIELD HEIGHTS,"4300 BUCHANAN AVE,",895,94,4,3,1,239,14,1250
ELEM,"BALTIMORE, MD 21211",,,,,,,,
27048-RUSCOMBE GARDEN APTS,"4800 YELLOWWOOD AVE,",821,44,3,5,1,120,3,997
"","BALTIMORE, MD 21209",,,,,,,,
27049-SCHOOL #221 MT WASHINGTON,"5800 SMITH AVE,",2407,233,9,9,1,379,22,3060
LOWER,"BALTIMORE, MD 21209",,,,,,,,
27050-ENGINE HOUSE #45,"2700 GLEN AVE,",991,39,4,3,0,120,12,1169
"","BALTIMORE, MD 21215",,,,,,,,
27051-LEVINDALE HEBREW GERIATRIC,"2434 W BELVEDERE AVE,",179,14,2,0,0,13,1,209
CENTER AND HOSPITAL,"BALTIMORE, MD 21215",,,,,,,,
27052-SCHOOL #223 PIMLICO ELEM,4849 PIMLICO ROAD (ENT,2080,80,4,2,2,272,20,2460
"","ON THORNDALE),",,,,,,,,
"","BALTIMORE, MD 21215",,,,,,,,
27053-SCHOOL #62 PARK HEIGHTS,"2835 VIRGINIA AVE,",1239,42,2,2,2,160,19,1466
ACADEMY,"BALTIMORE, MD 21215",,,,,,,,
27054-C.C. JACKSON REC CTR,"4910 PARK HGTS AVE,",718,32,2,2,3,101,15,873
"","BALTIMORE, MD 21215",,,,,,,,
27055-LANGSTON HUGHES COMM CENTER,"5011 ARBUTUS AVE,",312,14,0,2,1,38,4,371
"","BALTIMORE, MD 21215",,,,,,,,
27056-BEL-PARK TOWERS,"3800 W BELVEDERE AVE,",719,35,2,0,4,96,15,871
"","BALTIMORE, MD 21215",,,,,,,,
27057-BEL-PARK TOWERS,"3800 W BELVEDERE AVE,",1604,62,0,1,3,194,17,1881
"","BALTIMORE, MD 21215",,,,,,,,
27058-SCHOOL #223 PIMLICO ELEM,4849 PIMLICO ROAD (ENT,544,24,0,0,2,65,7,642
"","ON THORNDALE),",,,,,,,,
"","BALTIMORE, MD 21215",,,,,,,,
27059-PUBLIC SAFETY TRAINING CENTER,3500 W NORTHERN PKWY,746,33,3,0,0,101,17,900
"",(ENTER ON MANHATTAN,,,,,,,,
"","AVE), BALTIMORE, MD",,,,,,,,
"",21215,,,,,,,,
27060-PUBLIC SAFETY TRAINING CENTER,3500 W NORTHERN PKWY,1221,123,2,3,2,161,13,1525
"",(ENTER ON MANHATTAN,,,,,,,,
"","AVE), BALTIMORE, MD",,,,,,,,
"",21215,,,,,,,,
27061-SCHOOL #401 NORTHWESTERN SR,"6900 PARK HEIGHTS AVE,",625,42,0,3,1,79,7,757
HIGH,"BALTIMORE, MD 21215",,,,,,,,
27062-SCHOOL #401 NORTHWESTERN SR,"6900 PARK HEIGHTS AVE,",1336,298,2,4,1,267,7,1915
HIGH,"BALTIMORE, MD 21215",,,,,,,,
27063-CROSS COUNTRY ELEM SCH,"6900 PARK HEIGHTS AVE,",1456,251,2,1,2,228,20,1960
"@NORTHWESTERN (GYM)","BALTIMORE, MD 21215",,,,,,,,
27064-ENGINE HOUSE #45,"2700 GLEN AVE,",1252,348,3,9,0,274,7,1893
"","BALTIMORE, MD 21215",,,,,,,,
27065-CROSS COUNTRY ELEM SCH,"6900 PARK HEIGHTS AVE,",1945,611,0,3,2,480,18,3059
"@NORTHWESTERN (GYM)","BALTIMORE, MD 21215",,,,,,,,
27066-SCHOOL #401 NORTHWESTERN SR,"6900 PARK HEIGHTS AVE,",1588,482,4,3,1,369,15,2462
HIGH,"BALTIMORE, MD 21215",,,,,,,,
27067-SCHOOL #241 FALLSTAFF MIDDLE,"3801 FALLSTAFF RD,",1562,202,0,4,5,300,25,2098
"","BALTIMORE, MD 21215",,,,,,,,
"*27068-PROFESSIONAL DEVELOPMENT","2500 E NORTHERN PKWY,",0,0,0,0,0,0,0,0
CENTER,"BALTIMORE, MD 21214",,,,,,,,
27069-BOLTON STREET SYNAGOGUE,"212 W COLDSPRING LN,",98,24,0,0,0,16,1,139
"","BALTIMORE, MD 21210",,,,,,,,
28001-SCHOOL #241 FALLSTAFF MIDDLE,"3801 FALLSTAFF RD,",1056,45,1,5,1,168,18,1294
"","BALTIMORE, MD 21215",,,,,,,,
28002-SCHOOL #406 FOREST PARK,3701 ELDORADO AVE,1738,72,2,2,2,190,21,2027
SENIOR  HIGH,"(ENTER ON BELLE AVE),",,,,,,,,
"","BALTIMORE, MD 21207",,,,,,,,
28003-SCHOOL #251 CALLAWAY ELEM,"3701 FERNHILL AVE,",371,15,0,0,3,48,2,439
"","BALTIMORE, MD 21215",,,,,,,,
28004-SCHOOL #406 FOREST PARK,3701 ELDORADO AVE,549,28,0,2,0,98,8,685
SENIOR  HIGH,"(ENTER ON BELLE AVE),",,,,,,,,
"","BALTIMORE, MD 21207",,,,,,,,
28005-FOREST PARK SR CITIZEN CTR,"4801 LIBERTY HGTS AVE,",1366,46,0,1,4,180,15,1612
"","BALTIMORE, MD 21207",,,,,,,,
28006-FOREST PARK SR CITIZEN CTR,"4801 LIBERTY HGTS AVE,",2012,57,4,9,8,266,21,2377
"","BALTIMORE, MD 21207",,,,,,,,
28007-SCHOOL #64 LIBERTY ELEM,"3901 MAINE AVE,",925,48,1,4,1,134,9,1122
"","BALTIMORE, MD 21207",,,,,,,,
28008-SCHOOL #64 LIBERTY ELEM,"3901 MAINE AVE,",1242,37,3,3,2,192,21,1500
"","BALTIMORE, MD 21207",,,,,,,,
28009-SCHOOL #201 DICKEY HILL ELEM,"5025 DICKEY HILL RD,",1550,81,2,6,4,255,20,1918
"","BALTIMORE, MD 21207",,,,,,,,
28010-SCHOOL #232 THOMAS JEFFERSON,"605 DRYDEN DR,",1577,86,1,2,3,215,16,1900
ELEM,"BALTIMORE, MD 21229",,,,,,,,
28011-SCHOOL #232 THOMAS JEFFERSON,"605 DRYDEN DR,",1623,64,0,5,1,207,20,1920
ELEM,"BALTIMORE, MD 21229",,,,,,,,
28012-SCHOOL #232 THOMAS JEFFERSON,"605 DRYDEN DR,",1087,97,5,5,3,209,12,1418
ELEM,"BALTIMORE, MD 21229",,,,,,,,
28013-WESTSIDE SKILL CENTER,4501 EDMONDSON AVE -,1144,43,1,2,0,151,21,1362
"","REAR OF BLDG.,",,,,,,,,
"","BALTIMORE, MD 21229",,,,,,,,
28014-SCHOOL #246 BEECHFIELD ELEM,"301 S BEECHFIELD AVE,",460,27,3,5,1,61,3,560
"","BALTIMORE, MD 21229",,,,,,,,
28015-SCHOOL #81 NORTHBEND,"181 NORTHBEND ROAD,",1319,152,3,8,4,291,24,1801
ELEM/MID,"BALTIMORE, MD 21229",,,,,,,,
