t Dist/Prec & Polling Place,,Polling Place Address,DEM,REP,GRN,LIB,UNA,OTHERS,TOTAL
t Type : CONGRESSIONAL DISTRICT,,,,,,,,,
ESSIONAL DISTRICT 2,,,,,,,,,
25005-SCHOOL #12 LAKELAND ELEM/MID,,2921  STRANDEN RD (REC,1451,166,3,8,252,11,1891
,,"CTR), BALTIMORE, MD",,,,,,,
,,21230,,,,,,,
25006-SCHOOL #225 WESTPORT ELEM,,"2401 NEVADA ST,",807,34,1,3,73,2,920
,,"BALTIMORE, MD 21230",,,,,,,
25007-ENGINE HOUSE #58,,"2425 1/2 ANNAPOLIS RD,",385,29,3,3,54,2,476
,,"BALTIMORE, MD 21230",,,,,,,
25008-SCHOOL #164 ARUNDEL ELEM,,"2400 ROUND RD,",1808,95,3,5,192,7,2110
,,"BALTIMORE, MD 21225",,,,,,,
25009-SCHOOL #159 CHERRY HILL ELEM,,"801 BRIDGEVIEW ROAD,",998,41,0,1,70,1,1111
,,"BALTIMORE, MD 21225",,,,,,,
25010-SCHOOL #422  NEW ERA SCHOOL,,"2700 SEAMON AVE,",1060,34,1,0,104,2,1201
,,"BALTIMORE, MD 21225",,,,,,,
25011-SCHOOL #203 FARRING ELEM,,"300 PONTIAC AVE,",377,112,1,1,118,3,612
,,"BALTIMORE, MD 21225",,,,,,,
25012-SCHOOL #203 FARRING ELEM,,"300 PONTIAC AVE,",717,215,1,7,223,1,1164
,,"BALTIMORE, MD 21225",,,,,,,
25013-ENOCH PRATT FREE LIBRARY,,"300 E PATAPSCO AVE,",449,120,0,4,125,5,703
BROOKLYN BRANCH,,"BALTIMORE, MD 21225",,,,,,,
25014-BROOKLYN HOMES,,"4140 TENTH ST,",742,77,1,4,157,10,991
,,"BALTIMORE, MD 21225",,,,,,,
25015-SCHOOL #239 MASONVILLE COVE,,"1201 CAMBRIA ST,",723,94,1,2,163,5,988
COMMUNITY ACADEMY,,"BALTIMORE, MD 21225",,,,,,,
25016-CURTIS BAY REC CTR,,"1620 FILBERT ST,",839,249,6,8,282,8,1392
,,"BALTIMORE, MD 21226",,,,,,,
26001-ST HELENA COMMUNITY ASSOC,,"6509 COLGATE AVE,",180,57,4,4,66,2,313
,,"BALTIMORE, MD 21222",,,,,,,
26002-SCHOOL #240 GRACELAND PARK,,"6300 ODONNELL ST,",1079,158,7,3,199,8,1454
ELEM,,"BALTIMORE, MD 21224",,,,,,,
26003-SCHOOL #240 GRACELAND PARK,,"6300 ODONNELL ST,",705,273,1,7,200,9,1195
ELEM,,"BALTIMORE, MD 21224",,,,,,,
26004-SCHOOL #405  PATTERSON SR,,"100 KANE ST, BALTIMORE,",560,139,2,2,158,8,869
HIGH,,MD 21224,,,,,,,
26015-SCHOOL #105 MORAVIA PARK ELEM,,"6001 FRANKFORD AVE,",1266,51,2,3,116,8,1446
,,"BALTIMORE, MD 21206",,,,,,,
26016-SCHOOL #431 MARITIME,"5001 SINCLAIR LANE,",1085,35,3,1,96,4,,1224
INDUSTRIES ACADEMY,"BALTIMORE, MD 21206",,,,,,,,
26022-JERUSALEM EV LUTHERAN CHURCH,"4605 BELAIR RD,",577,30,2,0,71,2,,682
,"BALTIMORE, MD 21206",,,,,,,,
26023-JERUSALEM EV LUTHERAN CHURCH,"4605 BELAIR RD,",956,41,4,5,102,3,,1111
,"BALTIMORE, MD 21206",,,,,,,,
26024-SCHOOL #49 NORTHEAST MIDDLE,"5001 MORAVIA RD,",1734,56,8,3,133,7,,1941
,"BALTIMORE, MD 21206",,,,,,,,
26025-SCHOOL #206 FURLEY ELEM,"4633 FURLEY AVE,",1265,47,1,3,153,4,,1473
,"BALTIMORE, MD 21206",,,,,,,,
26026-SCHOOL #211 GARDENVILLE ELEM,"5300 BELAIR RD,",1302,125,1,8,151,5,,1592
,"BALTIMORE, MD 21206",,,,,,,,
26027-SCHOOL #210 HAZELWOOD ELEM,"4517 HAZELWOOD AVE,",1095,78,2,1,121,9,,1306
,"BALTIMORE, MD 21206",,,,,,,,
26028-SCHOOL #210 HAZELWOOD ELEM,"4517 HAZELWOOD AVE,",961,57,1,2,90,3,,1114
,"BALTIMORE, MD 21206",,,,,,,,
26029-SCHOOL #210 HAZELWOOD ELEM,"4517 HAZELWOOD AVE,",3359,147,4,6,320,11,,3847
,"BALTIMORE, MD 21206",,,,,,,,
26030-ENGINE HOUSE #54,"5821 BELAIR RD,",684,88,4,3,103,3,,885
,"BALTIMORE, MD 21206",,,,,,,,
26031-ENGINE HOUSE #54,"5821 BELAIR RD,",463,128,4,3,106,5,,709
,"BALTIMORE, MD 21206",,,,,,,,
26032-SCHOOL #231 BREHMS LANE ELEM,"3536 BREHMS LN,",1467,62,3,3,141,4,,1680
,"BALTIMORE, MD 21213",,,,,,,,
26033-SCHOOL #248 SINCLAIR LANE ELEM,"3880 SINCLAIR LN,",1280,52,2,0,105,5,,1444
,"BALTIMORE, MD 21213",,,,,,,,
27001-JERUSALEM EV LUTHERAN CHURCH,"4605 BELAIR RD,",1611,164,13,8,211,12,,2019
,"BALTIMORE, MD 21206",,,,,,,,
27006-SCHOOL #211 GARDENVILLE ELEM,"5300 BELAIR RD,",2273,206,8,9,333,7,,2836
,"BALTIMORE, MD 21206",,,,,,,,
27007-SCHOOL #235 GLENMOUNT,"6211 WALTHER AVE,",973,77,2,2,126,1,,1181
ELEM/MID,"BALTIMORE, MD 21206",,,,,,,,
27008-SCHOOL #235 GLENMOUNT,"6211 WALTHER AVE,",1696,258,5,12,295,16,,2282
ELEM/MID,"BALTIMORE, MD 21206",,,,,,,,
01001-SCHOOL #47 HAMPSTEAD HILL,"500 S LINWOOD AVE,",824,223,9,14,284,4,,1358
ELEM,"BALTIMORE, MD 21224",,,,,,,,
01002-ENGINE HOUSE #5,"2120 EASTERN AVE,",1125,269,8,10,408,11,,1831
,"BALTIMORE, MD 21231",,,,,,,,
01003-SCHOOL #47 HAMPSTEAD HILL,"500 S LINWOOD AVE,",783,380,2,21,361,9,,1556
ELEM,"BALTIMORE, MD 21224",,,,,,,,
01004-ENOCH PRATT FREE LIBRARY,"1030 S ELLWOOD AVE,",1096,562,4,21,478,4,,2165
CANTON BRANCH,"BALTIMORE, MD 21224",,,,,,,,
01005-HATTON SENIOR CITIZEN CTR,"2825 FAIT  AVE,",1352,691,12,24,619,14,,2712
,"BALTIMORE, MD 21224",,,,,,,,
02001-SCHOOL #23 GENERAL WOLFE,"245 S WOLFE ST,",652,125,2,7,218,4,,1008
ELEM,"BALTIMORE, MD 21231",,,,,,,,
02002-SCHOOL #23 GENERAL WOLFE,"245 S WOLFE ST,",916,238,10,15,311,9,,1499
ELEM,"BALTIMORE, MD 21231",,,,,,,,
02003-LEMKO HOUSE,"603 S ANN ST, BALTIMORE,",1313,424,7,16,594,10,,2364
,MD 21231,,,,,,,,
03003-ST LEOS CHURCH HALL,"225 S EXETER ST,",845,269,3,12,343,13,,1485
,"BALTIMORE, MD 21202",,,,,,,,
06005-SCHOOL #83 WM PACA ELEM,"200 N LAKEWOOD AVE,",1678,230,9,22,436,12,,2387
,"BALTIMORE, MD 21224",,,,,,,,
08001-THE MARYLAND STATE BOYS CHOIR,"3400 NORMAN AVENUE,",65,8,0,0,6,0,,79
CENTER FOR THE ARTS,"BALTIMORE, MD 21213",,,,,,,,
08008-THE MARYLAND STATE BOYS CHOIR,"3400 NORMAN AVENUE,",677,92,4,0,89,6,,868
CENTER FOR THE ARTS,"BALTIMORE, MD 21213",,,,,,,,
08009-THE MARYLAND STATE BOYS CHOIR,"3400 NORMAN AVENUE,",54,1,0,0,7,2,,64
CENTER FOR THE ARTS,"BALTIMORE, MD 21213",,,,,,,,
12001-1ST ENGLISH LUTHERAN CHURCH,"3807 N CHARLES ST,",1796,276,17,8,439,12,,2548
,"BALTIMORE, MD 21218",,,,,,,,
13001-KESWICK MULTI-CARE CTR,"700 W 40TH ST,",850,105,2,4,171,4,,1136
,"BALTIMORE, MD 21211",,,,,,,,
13002-ENGINE HOUSE #21,"3724 ROLAND AVE,",755,124,12,15,168,6,,1080
,"BALTIMORE, MD 21211",,,,,,,,
13003-ROOSEVELT RECREATION CENTER,"1221 W 36TH STREET,",1297,211,23,19,400,8,,1958
,"BALTIMORE, MD 21211",,,,,,,,
13004-SCHOOL #249 MEDFIELD HGTS,"4300 BUCHANAN AVE,",625,185,10,10,181,4,,1015
ELEM,"BALTIMORE, MD 21211",,,,,,,,
13005-SHILOH UNITED CHURCH,"2000 DRUID PARK DRIVE,",539,95,9,8,177,2,,830
APOSTOLIC,"BALTIMORE, MD 21211",,,,,,,,
13012-SCHOOL #55 HAMPDEN ELEM,"3608 CHESTNUT AVE,",1062,156,17,4,246,5,,1490
,"BALTIMORE, MD 21211",,,,,,,,
21001-SCHOOL #22 GEORGE,"800 SCOTT ST,",476,114,3,11,181,8,,793
WASHINGTON ELEM,"BALTIMORE, MD 21230",,,,,,,,
21003-SCHOOL #34 CHARLES CARROLL,"1327 WASHINGTON BLVD,",1179,145,11,13,267,8,,1623
ELEM,"BALTIMORE, MD 21230",,,,,,,,
21004-SCHOOL #22 GEORGE,"800 SCOTT ST,",319,50,0,7,75,3,,454
WASHINGTON ELEM,"BALTIMORE, MD 21230",,,,,,,,
22002-ENGINE HOUSE #2,"800 LIGHT ST, BALTIMORE,",825,276,2,9,270,8,,1390
,MD 21230,,,,,,,,
23001-SOUTH BALTIMORE LEARNING CTR,28 E OSTEND ST-,685,308,3,13,283,5,,1297
,"ENTRANCE PATAPSCO ST,",,,,,,,,
,"BALTIMORE, MD 21230",,,,,,,,
23002-SOLO GIBBS REC CTR,1044 LEADENHALL ST AT,598,132,1,7,173,3,,914
,"CROSS ST, BALTIMORE, MD",,,,,,,,
,21230,,,,,,,,
23003-SCHOOL #84 JOHNSON ELEM,"100 E HEATH ST,",939,486,3,24,483,4,,1939
,"BALTIMORE, MD 21230",,,,,,,,
24001-SCHOOL #45 FEDERAL HILL ELEM,"1040 WILLIAM ST,",376,143,1,8,118,5,,651
,"BALTIMORE, MD 21230",,,,,,,,
24002-HOLY CROSS CHURCH HALL,"108 E WEST ST,",384,194,2,7,183,4,,774
,"BALTIMORE, MD 21230",,,,,,,,
24003-SCHOOL #416 DIGITAL HARBOR,"1100 COVINGTON ST,",890,383,3,13,326,7,,1622
HIGH,"BALTIMORE, MD 21230",,,,,,,,
24004-SCHOOL #84 JOHNSON ELEM,"100 E HEATH ST,",1205,508,3,28,507,13,,2264
,"BALTIMORE, MD 21230",,,,,,,,
24005-SCHOOL #76 F SCOTT KEY ELEM,"1425 E FORT AVE,",1552,761,3,25,638,14,,2993
,"BALTIMORE, MD 21230",,,,,,,,
25003-SCHOOL #226 VIOLETVILLE,"1207 PINE HGTS AVE,",882,372,5,9,283,12,,1563
ELEM/MID,"BALTIMORE, MD 21229",,,,,,,,
25004-SCHOOL #220 MORRELL PARK,"2601 TOLLEY ST,",1188,438,5,15,455,14,,2115
ELEM/MID,"BALTIMORE, MD 21230",,,,,,,,
26005-JOSEPH LEE FIELDHOUSE,"5900 E PRATT ST,",307,68,1,5,75,6,,462
,"BALTIMORE, MD 21224",,,,,,,,
26006-ST NICHOLAS CHURCH HALL,"520 S PONCA ST- REAR,",576,127,1,6,167,5,,882
,"BALTIMORE, MD 21224",,,,,,,,
26007-ST NICHOLAS CHURCH HALL,"520 S PONCA ST - REAR,",576,257,7,9,247,8,,1104
,"BALTIMORE, MD 21224",,,,,,,,
26008-CANTON BAPTIST CHURCH,"3302 TOONE ST,",580,310,3,12,291,9,,1205
,"BALTIMORE, MD 21224",,,,,,,,
26009-SOUTHEASTER ANCHOR LIBRARY,"3601 EASTERN AVE,",1362,635,2,32,605,16,,2652
,"BALTIMORE, MD 21224",,,,,,,,
26010-SCHOOL #215 HIGHLANDTOWN,"3223 E PRATT ST,",1290,257,13,16,321,13,,1910
ELEM,"BALTIMORE, MD 21224",,,,,,,,
26011-SCHOOL #237 HIGHLANDTOWN,"231 S EATON STREET,",615,104,5,8,154,10,,896
ELEM/MIDDLE,"BALTIMORE, MD 21224",,,,,,,,
26013-CARROLL COOK REC CTR,"5061 E EAGER ST,",450,170,2,3,152,8,,785
,"BALTIMORE, MD 21205",,,,,,,,
26014-COMMUNITY BUILDING,"931 ARMISTEAD WAY,",391,188,4,7,127,7,,724
,"BALTIMORE, MD 21205",,,,,,,,
26017-ORCHARD RIDGE III COMMUNITY,4340 ORCHARD RIDGE,435,17,1,1,39,1,,494
ROOM,"BLVD, BALTIMORE, MD",,,,,,,,
,21213,,,,,,,,
26018-SCHOOL #248 SINCLAIR LANE ELEM,"3880 SINCLAIR LN,",930,44,2,1,70,3,,1050
,"BALTIMORE, MD 21213",,,,,,,,
26021-SCHOOL #231 BREHMS LANE ELEM,"3536 BREHMS LN,",754,27,3,5,66,4,,859
,"BALTIMORE, MD 21213",,,,,,,,
27002-RAY OF HOPE BAPTIST CHURCH,"3000 PARKSIDE DR,",441,54,9,3,78,3,,588
,"BALTIMORE, MD 21214",,,,,,,,
27003-ENGINE HOUSE #42,"4522 HARFORD RD,",455,55,3,1,68,1,,583
,"BALTIMORE, MD 21214",,,,,,,,
27004-HARFORD CTR FOR SR CITIZENS,"4920 HARFORD RD,",416,74,2,1,76,1,,570
,"BALTIMORE, MD 21214",,,,,,,,
27005-SCHOOL #346 CITY NEIGHBORS,"5609 SEFTON  AVE - REAR,",1650,261,15,12,287,12,,2237
HAMILTON,"BALTIMORE, MD 21214",,,,,,,,
27009-ENGINE HOUSE #56,"6512 HARFORD RD,",958,174,6,5,170,5,,1318
,"BALTIMORE, MD 21234",,,,,,,,
27010-OPEN BIBLE BAPTIST CHURCH,"3902 OVERLEA AVE,",405,170,2,10,100,0,,687
,"BALTIMORE, MD 21206",,,,,,,,
27011-WOODHOME REC CTR,"7310 MOYER AVE,",1453,433,5,12,348,15,,2266
,"BALTIMORE, MD 21234",,,,,,,,
27012-NORTH HARFORD REC CTR,"6800 HAMLET AVE,",317,120,3,4,88,3,,535
,"BALTIMORE, MD 21234",,,,,,,,
27013-SCHOOL #339 FRIENDSHIP ACAD,"2500 E NORTHERN PKWY,",2126,238,7,7,314,11,,2703
OF ENGIN & TECH,"BALTIMORE, MD 21214",,,,,,,,
27020-SCHOOL #245 LEITH WALK ELEM,"1235 SHERWOOD AVENUE,",1891,101,3,4,189,7,,2195
SCH,"BALTIMORE, MD 21239",,,,,,,,
27032-NORTHSIDE BAPTIST CHURCH,"1100 E NORTHERN PKWY,",1766,165,12,9,257,14,,2223
,"BALTIMORE, MD 21239",,,,,,,,
27037-SCHOOL #214 GUILFORD MIDDLE,"4520 YORK RD,",448,107,1,2,91,2,,651
,"BALTIMORE, MD 21212",,,,,,,,
27038-GOVANS BOUNDARY UMC,"5210 YORK RD,",943,141,13,2,216,8,,1323
,"BALTIMORE, MD 21212",,,,,,,,
27039-ST MARYS CHURCH OF GOVANS,"5502 YORK RD,",527,146,5,3,101,4,,786
,"BALTIMORE, MD 21212",,,,,,,,
27040-GRACE UNITED METHODIST,"5407 N CHARLES ST,",910,277,4,8,221,2,,1422
CHURCH,"BALTIMORE, MD 21210",,,,,,,,
27041-GRACE UNITED METHODIST,"5407 N CHARLES ST,",1197,299,14,5,241,7,,1763
CHURCH,"BALTIMORE, MD 21210",,,,,,,,
27042-CORNER COMMUNITY CENTER,"5802 ROLAND AVE,",1092,273,7,9,269,7,,1657
,"BALTIMORE, MD 21210",,,,,,,,
27043-SCHOOL #407  WESTERN HIGH,"4600 FALLS RD,",550,80,2,2,98,1,,733
,"BALTIMORE, MD 21209",,,,,,,,
27044-SCHOOL #233 ROLAND PARK,"5207 ROLAND AVE,",861,150,3,5,125,8,,1152
MIDDLE,"BALTIMORE, MD 21210",,,,,,,,
27045-ST DAVIDS CHURCH,"4700 ROLAND AVE,",1208,186,12,3,247,3,,1659
,"BALTIMORE, MD 21210",,,,,,,,
27046-BOLTON STREET SYNAGOGUE,"212 W COLDSPRING LN,",608,95,6,3,93,5,,810
,"BALTIMORE, MD 21210",,,,,,,,
27047-SCHOOL #249 MEDFIELD HGTS,"4300 BUCHANAN AVE,",743,109,3,7,210,7,,1079
ELEM,"BALTIMORE, MD 21211",,,,,,,,
27049-SCHOOL #221 MT WASHINGTON,"5800 SMITH AVE,",2049,258,11,13,332,9,,2672
LOWER,"BALTIMORE, MD 21209",,,,,,,,
27050-ELDERSLIE ST ANDREWS UMC,"5601 PIMLICO RD,",922,64,7,6,106,2,,1107
,"BALTIMORE, MD 21209",,,,,,,,
27062-SCHOOL #401 NORTHWESTERN SR,"6900 PARK HEIGHTS AVE,",1285,286,4,6,254,5,,1840
HIGH,"BALTIMORE, MD 21215",,,,,,,,
27063-SCHOOL #247  CROSS COUNTRY,6100 CROSS COUNTRY,1318,247,6,2,222,9,,1804
ELEM,"BLVD, BALTIMORE, MD",,,,,,,,
,21215,,,,,,,,
27064-ENGINE HOUSE #45,"2700 GLEN AVE,",1088,333,5,9,259,4,,1698
,"BALTIMORE, MD 21215",,,,,,,,
27065-SCHOOL #247  CROSS COUNTRY,6100 CROSS COUNTRY,1777,578,3,5,430,11,,2804
ELEM,"BLVD, BALTIMORE, MD",,,,,,,,
,21215,,,,,,,,
27066-SCHOOL #401 NORTHWESTERN SR,"6900 PARK HEIGHTS AVE,",1363,488,4,8,328,13,,2204
HIGH,"BALTIMORE, MD 21215",,,,,,,,
27067-SCHOOL #241 FALLSTAFF MIDDLE,"3801 FALLSTAFF RD,",1533,224,2,2,291,11,,2063
,"BALTIMORE, MD 21215",,,,,,,,
District Total :,,70368,17364,428,692,18601,527,,107980
ESSIONAL DISTRICT 7,,,,,,,,,
03001-SCHOOL #734 - BALTIMORE,"1601 E LOMBARD ST,",1182,68,3,2,174,12,,1441
ALTERNATIVE LEARNING ACADEMY,"BALTIMORE, MD 21231",,,,,,,,
03002-SCHOOL #734 - BALTIMORE,"1601 E LOMBARD ST,",514,65,3,1,122,1,,706
ALTERNATIVE LEARNING ACADEMY,"BALTIMORE, MD 21231",,,,,,,,
04001-CHARLES TOWERS APTS,"222 N CHARLES ST,",497,115,2,7,193,5,,819
,"BALTIMORE, MD 21201",,,,,,,,
04002-STEADMAN FIRE STATION,"15 S EUTAW ST,",1355,222,12,23,476,15,,2103
,"BALTIMORE, MD 21201",,,,,,,,
04003-MURTY CTR-POE AUDITORIUM,"206 N FREMONT AVE,",460,16,1,1,45,4,,527
,"BALTIMORE, MD 21201",,,,,,,,
05001-PLEASANT VIEW GARDEN,"201 N AISQUITH ST,",1111,61,6,2,114,5,,1299
APARTMENTS,"BALTIMORE, MD 21202",,,,,,,,
05002-SCHOOL #414 PAUL DUNBAR HIGH,1400 ORLEANS STREET -,109,3,0,0,8,1,,121
SCH,"MAIN ENTRANCE,",,,,,,,,
,"BALTIMORE, MD 21231",,,,,,,,
06001-SCHOOL #83 WM PACA ELEM,"200 N LAKEWOOD AVE,",996,59,6,2,121,9,,1193
,"BALTIMORE, MD 21224",,,,,,,,
06002-SCHOOL #27 RODGERS ELEM,"100 N CHESTER ST,",541,50,0,1,82,2,,676
,"BALTIMORE, MD 21231",,,,,,,,
06003-SCHOOL #27 RODGERS ELEM,"100 N CHESTER ST,",382,20,0,0,44,2,,448
,"BALTIMORE, MD 21231",,,,,,,,
06004-SCHOOL #27 RODGERS ELEM,"100 N CHESTER ST,",765,96,7,5,201,4,,1078
,"BALTIMORE, MD 21231",,,,,,,,
07001-SCHOOL #414 PAUL DUNBAR HIGH,1400 ORLEANS STREET -,866,40,3,1,82,2,,994
SCH,"MAIN ENTRANCE,",,,,,,,,
,"BALTIMORE, MD 21231",,,,,,,,
07002-SCHOOL #13 TENCH TILGHMAN,600 N PATTERSON PARK,187,12,1,0,36,1,,237
ELEM,"AVE, BALTIMORE, MD",,,,,,,,
,21205,,,,,,,,
07003-SCHOOL #13 TENCH TILGHMAN,600 N PATTERSON PARK,1702,80,10,5,173,13,,1983
ELEM,"AVE, BALTIMORE, MD",,,,,,,,
,21205,,,,,,,,
07004-THE ELEVATION CHAPEL AME,"2931 E MADISON ST,",1738,85,1,2,189,13,,2028
CHURCH,"BALTIMORE, MD 21205",,,,,,,,
08002-THE MARYLAND STATE BOYS CHOIR,"3400 NORMAN AVENUE,",1197,63,7,3,115,6,,1391
CENTER FOR THE ARTS,"BALTIMORE, MD 21213",,,,,,,,
08003-CATHOLIC HIGH SCHOOL,"2800 EDISON HWY,",1402,65,3,0,137,5,,1612
,"BALTIMORE, MD 21213",,,,,,,,
08004-SCHOOL #37 HARFORD HGTS,"1919 N BROADWAY,",351,26,1,0,28,1,,407
PRIMARY,"BALTIMORE, MD 21213",,,,,,,,
08005-SCHOOL #37 HARFORD HGTS,"1919 N BROADWAY,",1359,47,5,1,114,3,,1529
PRIMARY,"BALTIMORE, MD 21213",,,,,,,,
08006-SCHOOL #250 DR. BERNARD,"1400 N CAROLINE ST,",1769,76,1,9,147,5,,2007
HARRIS SR ELEM,"BALTIMORE, MD 21213",,,,,,,,
08007-COLLINGTON SQUARE RECREATION,"1409 N COLLINGTON AVE,",1371,42,2,2,90,2,,1509
CENTER,"BALTIMORE, MD 21213",,,,,,,,
08010-SCHOOL #85 FT WORTHINGTON,"2701 E OLIVER ST,",2427,81,6,1,164,5,,2684
ELEM,"BALTIMORE, MD 21213",,,,,,,,
08011-SCHOOL #86 LAKEWOOD ELEM,"2625 E FEDERAL ST,",429,21,2,1,43,5,,501
,"BALTIMORE, MD 21213",,,,,,,,
09001-CHURCH OF THE REDEEMED,"4321 OLD YORK RD,",556,25,3,1,55,1,,641
,"BALTIMORE, MD 21212",,,,,,,,
09002-THE ELLERSLIE,"601 WYANOKE AVE,",787,37,8,4,86,0,,922
,"BALTIMORE, MD 21218",,,,,,,,
09003-SCHOOL #51 WAVERLY ELEM,3400 ELLERSLIE AVE-,1048,43,8,5,118,3,,1225
,"ENTRANCE 34TH ST,",,,,,,,,
,"BALTIMORE, MD 21218",,,,,,,,
09004-SCHOOL #51 WAVERLY ELEM,3400 ELLERSLIE AVE-,1701,80,7,2,202,7,,1999
,"ENTRANCE 34TH ST,",,,,,,,,
,"BALTIMORE, MD 21218",,,,,,,,
09005-SCHOOL #410 MERVO TECH HIGH,3500 HILLEN RD -,1370,66,8,1,119,6,,1570
,"ENTRANCE TIVOLY AVE,",,,,,,,,
,"BALTIMORE, MD 21218",,,,,,,,
09006-SCHOOL #410 MERVO TECH HIGH,3500 HILLEN RD -,1626,56,7,3,146,14,,1852
,"ENTRANCE TIVOLY AVE,",,,,,,,,
,"BALTIMORE, MD 21218",,,,,,,,
09007-SCHOOL #44 MONTEBELLO ELEM,"2040 E 32ND ST,",1481,55,13,5,136,7,,1697
,"BALTIMORE, MD 21218",,,,,,,,
09008-COLDSTREAM RECREATION CENTER,"1401 FILLMORE ST,",1173,37,1,2,97,7,,1317
,"BALTIMORE, MD 21218",,,,,,,,
09009-SCHOOL #31 COLDSTREAM PARK,"1400 EXETER HALL AVE,",694,24,4,1,94,5,,822
ELEM,"BALTIMORE, MD 21218",,,,,,,,
09010-ENGINE HOUSE #31,"3123 GREENMOUNT AVE,",972,46,9,1,118,2,,1148
,"BALTIMORE, MD 21218",,,,,,,,
09011-SCHOOL #31 COLDSTREAM PARK,"1400 EXETER HALL AVE,",253,14,0,0,29,0,,296
ELEM,"BALTIMORE, MD 21218",,,,,,,,
09012-COLDSTREAM RECREATION CENTER,"1401 FILLMORE ST,",1240,47,1,1,97,3,,1389
,"BALTIMORE, MD 21218",,,,,,,,
09013-SCHOOL #7 CECIL ELEM,"2000 CECIL AVE,",460,19,2,1,35,2,,519
,"BALTIMORE, MD 21218",,,,,,,,
09014-SCHOOL #7 CECIL ELEM,"2000 CECIL AVE,",1239,46,2,4,120,5,,1416
,"BALTIMORE, MD 21218",,,,,,,,
